Dataset,NetworkName,Encoding,1st Hidden Units,2nd Hidden Units,3rd Hidden Units,Window Size,Padding,Batch Size,LR,Epochs,ML_Dataset,True Positives,False Positives,True Negatives,False Negatives,Accuracy,Recall,Precision,Specificity,F1 score,AUROC,Test Run Time (s),Train time (s)
Dataset,NetworkName,Encoding,1st Hidden Units,2nd Hidden Units,3rd Hidden Units,Window Size,Padding,Batch Size,LR,Epochs,ML_Dataset,True Positives,False Positives,True Negatives,False Negatives,Accuracy,Recall,Precision,Specificity,F1 score,AUROC,Test Run Time (s),Train time (s)
RefSeq,LSTMNet_RefSeq_CAT_2_16_3_0_0,CAT,256,16,0,1,0,512,0.001,10,Train,[237258  47555  85438  99525  94215  21737  26567  34553  77425],[43779 14870  5115  1299  4228   107  1086  1117   943],[491772 691100 703472 695720 696739 774869 769148 761128 718044],[24008 43292  2792   273  1635   104    16    19   405],"[0.91492777 0.92700708 0.99007677 0.99802715 0.99264197 0.9997352
 0.998617   0.99857433 0.99830827]","[0.90810898 0.52346252 0.96835543 0.99726447 0.9829421  0.99523831
 0.99939811 0.99945042 0.99479635]","[0.84422336 0.76179415 0.94351374 0.98711616 0.95705129 0.99510163
 0.96072759 0.96868517 0.98796703]","[0.91825428 0.97893678 0.99278141 0.99813635 0.99396833 0.99986193
 0.99859004 0.99853459 0.99868843]","[0.87500161 0.62053082 0.9557732  0.99216437 0.96982393 0.99516997
 0.97968139 0.98382734 0.99136993]",0.9912548790536443,338.96362257003784,9396.600688934326
RefSeq,LSTMNet_RefSeq_CAT_2_16_3_0_0,CAT,256,16,0,1,0,512,0.001,10,Validation,[56703  8149  5118   972  3390   506  1123  2343  3080],[88821 10758  8852  2252  8081   255  1686   758  2132],[ 50626 172957 173187 187606 181594 190775 196577 180204 182711],[ 8829 13115 17822 14149 11914 13443  5593 21674 17056],"[0.52360974 0.88353441 0.8698696  0.91998693 0.90245342 0.93317364
 0.96448905 0.8905644  0.90639041]","[0.86527193 0.38322987 0.22310375 0.06428146 0.22151072 0.036275
 0.16721263 0.0975559  0.15295987]","[0.38964707 0.43100439 0.36635648 0.30148883 0.29552785 0.66491459
 0.3997864  0.75556272 0.59094398]","[0.36304833 0.94144191 0.95137306 0.9881385  0.95739555 0.99866513
 0.99149614 0.99581128 0.98846589]","[0.53732659 0.40571557 0.27732322 0.10596893 0.25322129 0.06879674
 0.23580052 0.17280035 0.2430172 ]",0.7843656173414753,85.82445931434631,9396.600688934326
RefSeq,LSTMNet_RefSeq_CAT_2_16_3_0_0,CAT,256,16,0,1,0,512,0.001,10,Test,[41163 10511  9721  4992  6552  8200  5578  4352  5898],[94187  9080 11746  2700  5564   570  1073   765  2110],[ 78955 194469 188886 202779 196643 203804 200936 203944 199885],[10457 10702 14409 14291 16003 12188 17175 15701 16869],"[0.53442308 0.9119869  0.88363246 0.92440448 0.90404517 0.94323774
 0.9188119  0.92674029 0.91555957]","[0.79742348 0.49549804 0.40285951 0.25888088 0.29048991 0.40219737
 0.24515449 0.21702488 0.25905916]","[0.30412264 0.53652187 0.45283458 0.64898596 0.54077253 0.9350057
 0.83867088 0.85049834 0.73651349]","[0.45601298 0.95539158 0.941455   0.98685997 0.97248364 0.997211
 0.99468836 0.99626299 0.9895542 ]","[0.44031663 0.51519459 0.4263877  0.37012048 0.37795276 0.56245284
 0.37940416 0.3458085  0.38329813]",0.8422706459361208,94.01283264160156,9396.600688934326
RefSeq,LSTMNet_RefSeq_CAT_2_32_3_0_0,CAT,256,32,0,1,0,512,0.001,10,Train,[245654  49077  85776  99621  93614  21820  26512  34522  77708],[43058 10770  3964   778  2540    67    73   275   988],[492493 695200 704623 696241 698427 774909 770161 761970 717999],[15612 41770  2454   177  2236    21    71    50   122],"[0.92636954 0.93406265 0.99194545 0.99880148 0.99400615 0.99988956
 0.99981928 0.99959213 0.99860696]","[0.94024481 0.54021597 0.97218633 0.99822642 0.97667188 0.99903851
 0.99732912 0.99855374 0.99843248]","[0.85086176 0.8200411  0.95582795 0.99225092 0.97358404 0.99693882
 0.99725409 0.99209702 0.98744536]","[0.91960056 0.98474439 0.99440577 0.99888382 0.99637643 0.99991355
 0.99990522 0.99963922 0.99862584]","[0.89332301 0.65134644 0.96393774 0.9952297  0.97512552 0.99798756
 0.9972916  0.99531491 0.99290853]",0.9935257871877862,347.41586327552795,9652.549221277237
RefSeq,LSTMNet_RefSeq_CAT_2_32_3_0_0,CAT,256,32,0,1,0,512,0.001,10,Validation,[58523  7516  5349   685  2850   884   221  1508  2668],[97952  9133  6971  2034  5320   328   374   363  2300],[ 41495 174582 175068 187824 184355 190702 197889 180599 182543],[ 7009 13748 17591 14436 12454 13065  6495 22509 17468],"[0.48794267 0.88837393 0.88017309 0.91965031 0.91328868 0.9346616
 0.96648925 0.88841784 0.90356085]","[0.89304462 0.35346125 0.2331735  0.04530124 0.18622582 0.06337372
 0.03290649 0.06278886 0.13249901]","[0.37400863 0.45143852 0.43417208 0.25193086 0.34883721 0.72937294
 0.37142857 0.8059861  0.53703704]","[0.29756825 0.95028713 0.96170601 0.98928673 0.97195202 0.99828299
 0.99811362 0.99799405 0.98755701]","[0.52721761 0.39648669 0.30340329 0.07679372 0.24282185 0.116615
 0.06045685 0.11650185 0.21255577]",0.7833628530368532,88.03766894340515,9652.549221277237
RefSeq,LSTMNet_RefSeq_CAT_2_32_3_0_0,CAT,256,32,0,1,0,512,0.001,10,Test,[43220 10221  9638  5031  5790  9416  2895  2960  5719],[104179   7499   7404   2987   4356    613    313    282   2239],[ 68963 196050 193228 202492 197851 203761 201696 204427 199756],[ 8400 10992 14492 14252 16765 10972 19858 17093 17048],"[0.49911907 0.91773076 0.9025814  0.92330109 0.90602949 0.94845659
 0.91025618 0.92269601 0.91418923]","[0.83727238 0.48182718 0.39941981 0.26090339 0.25670583 0.4618403
 0.12723597 0.14760884 0.25119691]","[0.29321773 0.57680587 0.56554395 0.62746321 0.57066824 0.93887726
 0.90243142 0.91301666 0.7186479 ]","[0.39830313 0.96315875 0.96309661 0.98546323 0.97845772 0.9970006
 0.99845056 0.99862243 0.98891557]","[0.43433039 0.52505587 0.46818226 0.36855793 0.35411761 0.61912746
 0.22302685 0.25413179 0.37227014]",0.8423297886057256,96.63597416877747,9652.549221277237
RefSeq,LSTMNet_RefSeq_CAT_2_64_3_0_0,CAT,256,64,0,1,0,512,0.001,10,Train,[238819  65698  84945  99671  94901  21835  26565  34564  77771],[26129 18230  2144   506  3705    63    82   580   609],[509422 687740 706443 696513 697262 774913 770152 761665 718378],[22447 25149  3285   127   949     6    18     8    59],"[0.93903745 0.94555965 0.99318664 0.99920559 0.99415926 0.99991341
 0.9998745  0.99926206 0.99916166]","[0.91408373 0.72317193 0.96276777 0.99872743 0.99009911 0.99972529
 0.99932288 0.9997686  0.99924194]","[0.90138065 0.78279001 0.97538151 0.99494894 0.96242622 0.99712302
 0.99692273 0.98349647 0.99223016]","[0.951211   0.97417737 0.99697426 0.99927405 0.99471444 0.99991871
 0.99989354 0.99923909 0.99915297]","[0.90768775 0.75180089 0.96903359 0.9968346  0.97606657 0.99842246
 0.99812136 0.99156578 0.99572371]",0.9950145654419857,366.00283908843994,10351.891854524612
RefSeq,LSTMNet_RefSeq_CAT_2_64_3_0_0,CAT,256,64,0,1,0,512,0.001,10,Validation,[54954 10453  5265  1099  4366   786   514  3122  4283],[81967 15493  7318  2467  8155   419   969   945  2404],[ 57480 168222 174721 187391 181520 190611 197294 180017 182439],[10578 10811 17675 14022 10938 13163  6202 20895 15853],"[0.54851473 0.87167466 0.87807044 0.91955761 0.90685387 0.93373955
 0.96501593 0.8934525  0.91093234]","[0.83858268 0.49158202 0.22951177 0.07268038 0.28528489 0.05634813
 0.07653365 0.12999126 0.21270362]","[0.40135553 0.4028752  0.41842168 0.30818845 0.34869419 0.65228216
 0.34659474 0.767642   0.64049649]","[0.41219962 0.91566829 0.95979982 0.98700608 0.9570054  0.99780663
 0.99511255 0.99477791 0.98699437]","[0.54288156 0.44282991 0.29642767 0.11762188 0.31381851 0.10373499
 0.12538114 0.222333   0.31935279]",0.8072439387189402,92.77481436729431,10351.891854524612
RefSeq,LSTMNet_RefSeq_CAT_2_64_3_0_0,CAT,256,64,0,1,0,512,0.001,10,Test,[40338 13320  9899  5581  8385 11096  4015  5352  7305],[85877 12828  8041  2473  6528   586   443   644  2051],[ 87265 190721 192591 203006 195679 203788 201566 204065 199944],[11282  7893 14231 13702 14170  9292 18738 14701 15462],"[0.56772497 0.90780915 0.90090852 0.92803499 0.90791148 0.95605129
 0.91466084 0.93172778 0.92208202]","[0.7814413  0.62791684 0.41023622 0.28942592 0.37175793 0.54424171
 0.17646025 0.26689273 0.32085914]","[0.31959751 0.50940799 0.55178372 0.6929476  0.56226111 0.94983736
 0.90062808 0.89259506 0.78078239]","[0.50400827 0.93697832 0.95992165 0.98796471 0.96771625 0.99713271
 0.99780703 0.99685407 0.98984628]","[0.45365648 0.56248812 0.47059662 0.40831108 0.44758194 0.69198628
 0.29510125 0.41091789 0.45481431]",0.8668322567980332,101.78666496276855,10351.891854524612
Dataset,NetworkName,Encoding,1st Hidden Units,2nd Hidden Units,3rd Hidden Units,Window Size,Padding,Batch Size,LR,Epochs,ML_Dataset,True Positives,False Positives,True Negatives,False Negatives,Accuracy,Recall,Precision,Specificity,F1 score,AUROC,Test Run Time (s),Train time (s)
RefSeq,LSTMNet_RefSeq_CAT_2_128_3_0_0,CAT,256,128,0,1,0,256,0.001,10,Train,[246728  79359  86699  99726  94333  21838  26578  34478  77777],[11689 12444  2761   386  1736     6    12    35   232],[523862 693526 705826 696633 699231 774970 770222 762210 718755],[14538 11488  1531    72  1517     3     5    94    53],"[0.96708529 0.9699655  0.99461357 0.99942521 0.99591751 0.99998871
 0.99997867 0.99983811 0.99964233]","[0.94435556 0.87354563 0.98264763 0.99927854 0.98417319 0.99986264
 0.99981191 0.99728104 0.99931903]","[0.95476691 0.86444887 0.96913704 0.99614432 0.98192965 0.99972533
 0.9995487  0.99898589 0.99702598]","[0.97817388 0.98237319 0.99610351 0.99944621 0.99752342 0.99999226
 0.99998442 0.99995408 0.99967732]","[0.9495327  0.86897345 0.97584557 0.99770897 0.98305014 0.99979398
 0.99968029 0.99813274 0.99817119]",0.9983443075948133,534.9560978412628,14034.342362165451
RefSeq,LSTMNet_RefSeq_CAT_2_128_3_0_0,CAT,256,128,0,1,0,256,0.001,10,Validation,[54623 11090  6798  1347  5030   621   778  1881  4485],[79717 16227  9779  2825  5782   348   823   343  2482],[ 59730 167488 172260 187033 183893 190682 197440 180619 182361],[10909 10174 16142 13774 10274 13328  5938 22136 15651],"[0.55787666 0.87120144 0.87354314 0.91902097 0.92167002 0.93328097
 0.96701613 0.89033511 0.91153728]","[0.83353171 0.52153875 0.29633827 0.08908141 0.32867224 0.04451932
 0.11584276 0.07831952 0.2227354 ]","[0.40660265 0.4059743  0.41008626 0.32286673 0.46522383 0.64086687
 0.48594628 0.84577338 0.6437491 ]","[0.42833478 0.91167297 0.94628074 0.98512046 0.96951628 0.9981783
 0.99584895 0.99810457 0.98657239]","[0.54657981 0.45655709 0.34405446 0.13963614 0.38520447 0.08325513
 0.18708669 0.14336344 0.33095967]",0.8144013198586768,134.89866733551025,14034.342362165451
RefSeq,LSTMNet_RefSeq_CAT_2_128_3_0_0,CAT,256,128,0,1,0,256,0.001,10,Test,[39197 14973 11970  6177  8736 11669  4790  3910  7512],[79980 13996 10497  3006  5211   446   346   311  2035],[ 93162 189553 190135 202473 196996 203928 201663 204398 199960],[12423  6240 12160 13106 13819  8719 17963 16143 15255],"[0.58888513 0.90996699 0.89919559 0.92831528 0.91533266 0.95922353
 0.9185405  0.92679368 0.92307419]","[0.75933747 0.70584076 0.49606299 0.32033397 0.38731988 0.57234648
 0.21052169 0.19498329 0.32995125]","[0.32889735 0.51686285 0.53278141 0.67265599 0.62637126 0.96318613
 0.9326324  0.92632078 0.78684403]","[0.53806702 0.93124014 0.94768033 0.98537077 0.97422938 0.99781773
 0.99828721 0.99848077 0.98992549]","[0.45898933 0.59674784 0.51376698 0.43399143 0.4786587  0.71802603
 0.34350461 0.32215539 0.4649378 ]",0.8762472879629762,147.99929332733154,14034.342362165451
RefSeq,LSTMNet_RefSeq_CAT_2_256_3_0_0,CAT,256,256,0,1,0,256,0.001,10,Train,[258002  82931  86477  99733  94772  21840  26582  34569  77807],[8307 2942 1149   36 1593    0    0   11   66],[527244 703028 707438 696983 699374 774976 770234 762234 718921],[3264 7916 1753   65 1078    1    1    3   23],"[0.98547847 0.98637328 0.99635801 0.99987325 0.99664791 0.99999875
 0.99999875 0.99998243 0.99988831]","[0.98750699 0.91286449 0.98013147 0.99934868 0.98875326 0.99995421
 0.99996238 0.99991322 0.99970448]","[0.96880691 0.9657401  0.98688745 0.99963917 0.9834691  1.
 1.         0.9996819  0.99915247]","[0.98448887 0.99583268 0.99837846 0.99994835 0.99772743 1.
 1.         0.99998557 0.9999082 ]","[0.97806757 0.93855817 0.98349786 0.9994939  0.9861041  0.99997711
 0.99998119 0.99979755 0.9994284 ]",0.9995397966860333,734.2240397930145,20028.432186841965
RefSeq,LSTMNet_RefSeq_CAT_2_256_3_0_0,CAT,256,256,0,1,0,256,0.001,10,Validation,[57566  9981  5316   630  5134   707   456  1391  4923],[88710 11996  5609  1826  7315   152   495   340  2432],[ 50737 171719 176430 188032 182360 190878 197768 180622 182411],[ 7966 11283 17624 14491 10170 13242  6260 22626 15213],"[0.52836144 0.88643227 0.88665668 0.92039672 0.91469858 0.93465672
 0.9670454  0.88795925 0.91391801]","[0.87844107 0.46938488 0.23173496 0.04166391 0.33546785 0.05068464
 0.06789756 0.05791731 0.24448749]","[0.39354371 0.45415662 0.48659039 0.25651466 0.4124026  0.82305006
 0.47949527 0.80358174 0.66934058]","[0.36384433 0.93470321 0.96918792 0.99038229 0.96143403 0.99920431
 0.99750332 0.99812115 0.98684289]","[0.54356776 0.4616452  0.31395246 0.07168459 0.36997802 0.09548892
 0.11895135 0.10804723 0.35815358]",0.814901432588868,186.49264526367188,20028.432186841965
RefSeq,LSTMNet_RefSeq_CAT_2_256_3_0_0,CAT,256,256,0,1,0,256,0.001,10,Test,[42695 13704 10667  5462  8767 10961  3794  3494  7584],[90227 10555  6808  1569  5552   220   214   260  2229],[ 82915 192994 193824 203910 196655 204154 201795 204449 199766],[ 8925  7509 13463 13821 13788  9427 18959 16559 15183],"[0.55885781 0.91963054 0.90981127 0.93152757 0.91395343 0.95707904
 0.91469643 0.92516974 0.92253139]","[0.8271019  0.64601895 0.44206382 0.28325468 0.3886943  0.53762017
 0.16674724 0.17423827 0.33311372]","[0.32120341 0.56490375 0.61041488 0.7768454  0.61226343 0.98032376
 0.94660679 0.93074054 0.77285234]","[0.47888438 0.94814516 0.96606723 0.99236418 0.97254299 0.99892354
 0.99894064 0.9987299  0.98896507]","[0.4627131  0.60274455 0.51277491 0.41514023 0.4755112  0.69441541
 0.28354695 0.29352711 0.46556169]",0.8759834096320676,204.5127854347229,20028.432186841965
